"Cron expression for automatic generation. Default: 0 2 * * * (daily at 2 AM)","Cron expression for automatic generation. Default: 0 2 * * * (daily at 2 AM)"
"Current sitemap validation failed: %1","Current sitemap validation failed: %1"
"Custom Attribute Mappings","Custom Attribute Mappings"
"Custom Links","Custom Links"
"Custom URLs to include in sitemap (one per line). Format: URL|priority|changefreq","Custom URLs to include in sitemap (one per line). Format: URL|priority|changefreq"
"Custom search URL pattern. Use {base_url} and {search_term} as placeholders.","Custom search URL pattern. Use {base_url} and {search_term} as placeholders."
"Customer Service Email","Customer Service Email"
"Customer Service Phone","Customer Service Phone"
"Date when the organization was founded (YYYY-MM-DD).","Date when the organization was founded (YYYY-MM-DD)."
"Defox","Defox"
"Defox SEO Suite Lite Canonical Cache","Defox SEO Suite Lite Canonical Cache"
"Defox SEO Suite Lite Sitemap Cache","Defox SEO Suite Lite Sitemap Cache"
"Defox SEO Suite Lite Structured Data Cache","Defox SEO Suite Lite Structured Data Cache"
"Delete templates","Delete templates"
"Description","Description"
"Disable","Disable"
"Enable","Enable"
"Enable Additional Links in Sitemap","Enable Additional Links in Sitemap"
"Enable CMS Pages in Sitemap","Enable CMS Pages in Sitemap"
"Enable Canonical Cache","Enable Canonical Cache"
"Enable Categories in Sitemap","Enable Categories in Sitemap"
"Enable Friendly URLs for Filters","Enable Friendly URLs for Filters"
"Enable Google Sitelinks Searchbox for your website.","Enable Google Sitelinks Searchbox for your website."
"Enable Gzip Compression","Enable Gzip Compression"
"Enable Meta Tags Templates","Enable Meta Tags Templates"
"Enable Organization Data","Enable Organization Data"
"Enable Products in Sitemap","Enable Products in Sitemap"
"Enable SEO Suite Lite","Enable SEO Suite Lite"
"Enable Sitelinks Searchbox","Enable Sitelinks Searchbox"
"Enable Structured Data Cache","Enable Structured Data Cache"
"Enable Website Data","Enable Website Data"
"Enable XML Sitemap","Enable XML Sitemap"
"Enable caching for structured data. Recommended for performance.","Enable caching for structured data. Recommended for performance."
"Enable for Categories","Enable for Categories"
"Enable for Products","Enable for Products"
"Enable or disable XML sitemap generation.","Enable or disable XML sitemap generation."
"Enable or disable caching for canonical URLs. Recommended for performance.","Enable or disable caching for canonical URLs. Recommended for performance."
"Enable or disable canonical URLs for category pages.","Enable or disable canonical URLs for category pages."
"Enable or disable canonical URLs for product pages.","Enable or disable canonical URLs for product pages."
"Enable or disable canonical URLs functionality.","Enable or disable canonical URLs functionality."
"Enable or disable friendly URLs for category filters.","Enable or disable friendly URLs for category filters."
"Enable or disable meta tags templates functionality.","Enable or disable meta tags templates functionality."
"Enable or disable structured data generation (JSON-LD format).","Enable or disable structured data generation (JSON-LD format)."
"Enable or disable the entire SEO Suite Lite module.","Enable or disable the entire SEO Suite Lite module."
"Enter URL patterns to exclude from canonical tags (one per line). Use * as a wildcard.","Enter URL patterns to exclude from canonical tags (one per line). Use * as a wildcard."
"Entity not found: %1 with ID %2","Entity not found: %1 with ID %2"
"Error Notifications","Error Notifications"
"Error generating sitemap: %1","Error generating sitemap: %1"
"Error generating structured data: %1","Error generating structured data: %1"
"Error loading dashboard data: %1","Error loading dashboard data: %1"
"Error loading entity: %1","Error loading entity: %1"
"Error rendering JSON-LD: %1","Error rendering JSON-LD: %1"
"Exclude Anchor Categories","Exclude Anchor Categories"
"Exclude Inactive Categories","Exclude Inactive Categories"
"Exclude Invisible Products","Exclude Invisible Products"
"Exclude Out of Stock Products","Exclude Out of Stock Products"
"Exclude System Pages","Exclude System Pages"
"Exclude URL Patterns","Exclude URL Patterns"
"Exclude anchor categories from sitemap.","Exclude anchor categories from sitemap."
"Exclude inactive categories from sitemap.","Exclude inactive categories from sitemap."
"Exclude out of stock products from sitemap.","Exclude out of stock products from sitemap."
"Exclude products with 'Not Visible Individually' visibility.","Exclude products with 'Not Visible Individually' visibility."
"Exclude system pages (404, cookies, etc.) from sitemap.","Exclude system pages (404, cookies, etc.) from sitemap."
"Excluded CMS Pages","Excluded CMS Pages"
"Excluded Page Identifiers","Excluded Page Identifiers"
"Excluded Product Types","Excluded Product Types"
"Facebook URL","Facebook URL"
"Fatal error during generation: %1","Fatal error during generation: %1"
"File size exceeds maximum limit of %1MB","File size exceeds maximum limit of %1MB"
"File upload validation failed: %1","File upload validation failed: %1"
"Files generated:","Files generated:"
"Filter Separator","Filter Separator"
"Founding Date","Founding Date"
"Friendly URLs","Friendly URLs"
"Full URL to your organization logo.","Full URL to your organization logo."
"GTIN-13/EAN Attribute","GTIN-13/EAN Attribute"
"GTIN-14 Attribute","GTIN-14 Attribute"
"GTIN-8 Attribute","GTIN-8 Attribute"
"Generate structured data for category pages.","Generate structured data for category pages."
"Generate structured data for product pages.","Generate structured data for product pages."
"Generation Settings","Generation Settings"
"Generation completed with %1 errors","Generation completed with %1 errors"
"Generation failed:","Generation failed:"
"Google","Google"
"How frequently CMS pages are likely to change.","How frequently CMS pages are likely to change."
"How frequently additional links are likely to change.","How frequently additional links are likely to change."
"How frequently category pages are likely to change.","How frequently category pages are likely to change."
"How frequently product pages are likely to change.","How frequently product pages are likely to change."
"ID","ID"
"ISO 3166-1 alpha-2 country code (e.g., US, GB, PL).","ISO 3166-1 alpha-2 country code (e.g., US, GB, PL)."
"If enabled, canonical URLs will be used for filtered category pages.","If enabled, canonical URLs will be used for filtered category pages."
"If enabled, canonical URLs will be used for paginated category pages.","If enabled, canonical URLs will be used for paginated category pages."
"If enabled, canonical tags will not be added to anchor categories.","If enabled, canonical tags will not be added to anchor categories."
"If enabled, canonical tags will not be added to products with 'Not Visible Individually' visibility.","If enabled, canonical tags will not be added to products with 'Not Visible Individually' visibility."
"Include CMS pages in sitemap generation.","Include CMS pages in sitemap generation."
"Include Product Images","Include Product Images"
"Include Product List in Categories","Include Product List in Categories"
"Include Reviews","Include Reviews"
"Include additional custom links in sitemap generation.","Include additional custom links in sitemap generation."
"Include categories in sitemap generation.","Include categories in sitemap generation."
"Include hreflang tags for multilingual sitemaps.","Include hreflang tags for multilingual sitemaps."
"Include organization information in structured data.","Include organization information in structured data."
"Include product images in sitemap entries.","Include product images in sitemap entries."
"Include product list in category structured data.","Include product list in category structured data."
"Include product reviews in structured data.","Include product reviews in structured data."
"Include products in sitemap generation.","Include products in sitemap generation."
"Include website information in structured data.","Include website information in structured data."
"Instagram URL","Instagram URL"
"Invalid AJAX action: %1","Invalid AJAX action: %1"
"Invalid entity type: %1","Invalid entity type: %1"
"Last 30 Days","Last 30 Days"
"LinkedIn URL","LinkedIn URL"
"Logo URL","Logo URL"
"MPN Attribute","MPN Attribute"
"Map additional product attributes to schema.org properties. Format: property_name=attribute_code (one per line).","Map additional product attributes to schema.org properties. Format: property_name=attribute_code (one per line)."
"Map attribute codes to friendly URL keys. Format: attribute_code=friendly_name (one per line)","Map attribute codes to friendly URL keys. Format: attribute_code=friendly_name (one per line)"
"Maximum Category Depth","Maximum Category Depth"
"Maximum category depth to include (0 = no limit).","Maximum category depth to include (0 = no limit)."
"Maximum number of products to include in category structured data.","Maximum number of products to include in category structured data."
"Meta Description Only","Meta Description Only"
"Meta Keywords Only","Meta Keywords Only"
"Meta Robots Only","Meta Robots Only"
"Meta Tag Template Information","Meta Tag Template Information"
"Meta Tags","Meta Tags"
"Meta Title Only","Meta Title Only"
"Model Attribute","Model Attribute"
"Modified","Modified"
"Multi-Value Separator","Multi-Value Separator"
"Name","Name"
"No variable processor found for entity type: %1","No variable processor found for entity type: %1"
"No variable processor found for entity: %1","No variable processor found for entity: %1"
"Open Graph Only","Open Graph Only"
"Organization Information","Organization Information"
"Organization Name","Organization Name"
"Organization Type","Organization Type"
"Organization tax identification number.","Organization tax identification number."
"Override Meta Description","Override Meta Description"
"Override Meta Keywords","Override Meta Keywords"
"Override Meta Title","Override Meta Title"
"Override existing meta description even if it's already set.","Override existing meta description even if it's already set."
"Override existing meta keywords even if it's already set.","Override existing meta keywords even if it's already set."
"Override existing meta title even if it's already set.","Override existing meta title even if it's already set."
"Page Variables","Page Variables"
"Parent Category Variables","Parent Category Variables"
"Path relative to Magento root directory where sitemap files will be stored. Default: media/maps/","Path relative to Magento root directory where sitemap files will be stored. Default: media/maps/"
"Pinterest URL","Pinterest URL"
"Priority of CMS pages relative to other URLs (0.0 to 1.0).","Priority of CMS pages relative to other URLs (0.0 to 1.0)."
"Priority of additional links relative to other URLs (0.0 to 1.0).","Priority of additional links relative to other URLs (0.0 to 1.0)."
"Priority of category pages relative to other URLs (0.0 to 1.0).","Priority of category pages relative to other URLs (0.0 to 1.0)."
"Priority of product pages relative to other URLs (0.0 to 1.0).","Priority of product pages relative to other URLs (0.0 to 1.0)."
"Processing:","Processing:"
"Processor class %1 must implement %2","Processor class %1 must implement %2"
"Product Attribute Mapping","Product Attribute Mapping"
"Product Canonical URL Type","Product Canonical URL Type"
"Product Settings","Product Settings"
"Product types to exclude from sitemap.","Product types to exclude from sitemap."
"Sales Email","Sales Email"
"Sales Phone","Sales Phone"
"Search URL Pattern","Search URL Pattern"
"Select CMS pages that should not have canonical tags.","Select CMS pages that should not have canonical tags."
"Select product types that should not have canonical tags.","Select product types that should not have canonical tags."
"Select the attribute to use for GTIN-13/EAN (13-digit barcode).","Select the attribute to use for GTIN-13/EAN (13-digit barcode)."
"Select the attribute to use for GTIN-14 (14-digit barcode).","Select the attribute to use for GTIN-14 (14-digit barcode)."
"Select the attribute to use for GTIN-8 (8-digit barcode).","Select the attribute to use for GTIN-8 (8-digit barcode)."
"Select the attribute to use for Manufacturer Part Number.","Select the attribute to use for Manufacturer Part Number."
"Select the attribute to use for product brand.","Select the attribute to use for product brand."
"Select the attribute to use for product condition (new/used/refurbished).","Select the attribute to use for product condition (new/used/refurbished)."
"Select the attribute to use for product model.","Select the attribute to use for product model."
"Select the pattern for friendly URLs.","Select the pattern for friendly URLs."
"Select the type of canonical URL to use for paginated category pages.","Select the type of canonical URL to use for paginated category pages."
"Select the type of canonical URL to use for products.","Select the type of canonical URL to use for products."
"Select the type of organization.","Select the type of organization."
"Send email notifications when sitemap generation fails.","Send email notifications when sitemap generation fails."
"Sitemap Path","Sitemap Path"
"Sitemap directory","Sitemap directory"
"Sitemap file not found for store %1. Generate sitemap first.","Sitemap file not found for store %1. Generate sitemap first."
"State/Region","State/Region"
"Stores processed:","Stores processed:"
"Structured Data (JSON-LD)","Structured Data (JSON-LD)"
"Success rate:","Success rate:"
"Successfully generated %1 sitemap files","Successfully generated %1 sitemap files"
"Successfully generated %1 sitemap files for %2 stores","Successfully generated %1 sitemap files for %2 stores"
"Tax ID","Tax ID"
"Tech Support Email","Tech Support Email"
"Tech Support Phone","Tech Support Phone"
"Template with id","Template with id"
"This section requires 'Enable Structured Data' and 'Enable Organization Data' to be set to Yes.","This section requires 'Enable Structured Data' and 'Enable Organization Data' to be set to Yes."
"This section requires 'Enable Structured Data' and 'Enable Website Data' to be set to Yes.","This section requires 'Enable Structured Data' and 'Enable Website Data' to be set to Yes."
"This section requires 'Enable Structured Data' and 'Enable for Products' to be set to Yes.","This section requires 'Enable Structured Data' and 'Enable for Products' to be set to Yes."
"TikTok URL","TikTok URL"
"Twitter/X URL","Twitter/X URL"
"Type","Type"
"URL Pattern","URL Pattern"
"URL validation failed: %1","URL validation failed: %1"
"Unable to access sitemap URL. HTTP status: %1","Unable to access sitemap URL. HTTP status: %1"
"Use Canonical for Category Filters","Use Canonical for Category Filters"
"Use Canonical for Category Pagination","Use Canonical for Category Pagination"
"VAT ID","VAT ID"
"VAT identification number.","VAT identification number."
"Validate Sitemap - SEO Suite Lite","Validate Sitemap - SEO Suite Lite"
"Validation failed: %1","Validation failed: %1"
"Value Separator","Value Separator"
"Variable copied to clipboard:","Variable copied to clipboard:"
"Warnings:","Warnings:"
"We can't","We can't"
"Website Information","Website Information"
"YouTube URL","YouTube URL"
"Your organization/company name.","Your organization/company name."
"Skip URL Prefixes","Skip URL Prefixes"
"URL prefixes that should NOT be processed as friendly URLs (one per line). These routes will be ignored by the friendly URL processor to prevent conflicts with other modules.","URL prefixes that should NOT be processed as friendly URLs (one per line). These routes will be ignored by the friendly URL processor to prevent conflicts with other modules."
"Magefan Blog module","Magefan Blog module",
"Admin routes","Admin routes"
"REST API","REST API"
"SOAP API","SOAP API"
"GraphQL API","GraphQL API"
"Static files","Static files"
"Media files","Media files",
"Static resources","Static resources",
"Customer routes that might have dashes","Customer routes that might have dashes"
"Checkout routes","Checkout routes"
"Sales routes","Sales routes"
"PayPal routes","PayPal routes"
"Newsletter routes","Newsletter routes"
"Catalog search","Catalog search"
"Send friend routes","Send friend routes"
"Wishlist routes","Wishlist routes"
"Review routes","Review routes"
"Contact routes","Contact routes"
